,marital_status,nbr_children,M ,income,age,Cluster Centroid
187,2,2,0,-0.577328668651506,-0.4962417866695505,0
188,1,0,0,-0.45088871400997066,0.34136333044307005,1
189,2,2,0,0.0013391494192698506,-0.6532927461281668,0
190,1,0,1,0.30869728577347966,0.027261411525837338,1
191,4,3,0,-0.2305425350373734,-0.6532927461281668,0
192,1,0,1,-0.18615787526477456,-1.2291462641430935,1
193,1,0,0,-0.2642027795552732,-1.2291462641430935,1
194,2,4,1,-0.3531523413736591,0.027261411525837338,0
195,1,0,0,-0.5541675365468199,-0.8626940254063219,1
196,1,0,0,-1.0241492638851,-1.4908978632407872,1
197,1,0,0,-0.6737132242389059,-1.2814965839626322,1
198,2,2,0,0.2291653827291782,-0.9673946650453995,0
199,3,3,1,0.8526234056872264,-0.6532927461281668,0
200,3,0,1,-0.1729100681854405,1.3883697268338457,3
201,2,1,0,0.664315290773835,0.6554652493603027,3
202,1,0,1,-1.0241492638851,-1.5432481830603262,1
203,1,0,0,-1.0241492638851,-1.333846903782171,1
204,2,0,1,0.2556609968878463,1.6501213259315395,3
205,3,1,0,0.20613943232938325,0.8648665286384578,3
206,4,1,1,-0.4151556833504063,-1.0197449848649383,0
207,2,0,0,0.2977025071089983,0.3937136502626088,3
208,2,1,0,-0.7564894882005954,-0.7579933857672444,1
209,4,0,0,-0.7449990432848463,1.7024716457510782,3
210,1,0,1,-0.40456644980059847,-1.2291462641430935,1
211,1,0,0,-0.4332700318058223,-1.2291462641430935,1
212,2,0,1,2.7663457412631374,0.7601658889993803,2
213,1,0,1,0.8264432155066376,0.7601658889993803,3
214,1,0,0,-0.8709433316751142,-1.2814965839626322,1
215,4,4,1,-0.15529138598129213,-0.129789547932779,0
216,1,0,1,-0.7640596636745005,-1.2814965839626322,1
217,2,4,1,1.203419929879797,0.07961173134537612,0
218,4,0,1,-0.6120253062402381,1.9642232448487722,3
219,3,3,0,-0.13920476309924362,-0.33919082721093413,0
220,1,0,0,0.45108868159217236,0.8648665286384578,3
221,4,2,1,0.54643684410874,-0.129789547932779,0
222,4,2,1,-0.4615680686963726,-0.9673946650453995,0
223,2,3,1,-0.4652630352967311,-0.600942426308628,0
224,1,0,1,-1.0241492638851,-1.3861972236017097,1
225,2,5,1,0.4426172947523261,0.23666269080399246,0
226,1,0,1,-0.8781530226026428,1.1266181277361518,3
227,2,0,1,-0.9018098209585966,0.9695671682775354,3
228,3,2,0,1.0319194069412068,0.07961173134537612,0
229,2,0,0,-0.7472971322679962,-1.072095304684477,1
230,1,0,0,-1.0241492638851,-1.3861972236017097,1
231,1,0,0,-0.8736920263412344,-1.1767959443235547,1
232,1,0,1,-1.0241492638851,-1.4385475434212485,1
233,1,0,1,-0.4786460240809563,-1.2291462641430935,1
234,1,0,0,-1.0241492638851,-1.333846903782171,1
235,1,0,1,-1.0241492638851,-1.4385475434212485,1
236,2,2,0,1.764424005178127,0.49841428990168635,2
237,2,2,1,0.3751616240116353,0.6554652493603027,0
238,1,0,0,0.05608773990019125,0.1319620511649149,1
239,2,1,0,0.05022986602157415,0.8648665286384578,3
240,2,2,0,-0.8641391858622589,-0.8103437055867831,0
241,1,0,1,-0.45061835060018834,-0.3915411470304729,1
242,1,0,0,-0.8210162220019775,1.3883697268338457,3
243,1,0,0,-0.17881300263235467,0.28901301062353124,1
244,1,0,1,0.6087105494952695,-0.07743922811324022,1
245,4,1,0,1.2118913167196432,0.6554652493603027,2
246,3,2,1,4.797495917821173,0.6554652493603027,2
247,1,0,0,0.7648904792128609,-0.23449018757185658,1
248,2,1,1,-0.15448029575194513,0.7601658889993803,3
249,2,0,0,0.20411170675601578,1.3883697268338457,3
250,2,2,1,0.13305119055156062,0.7078155691798415,0
251,2,0,1,0.17437173167995973,0.7601658889993803,3
252,4,2,1,-0.4918938311602904,-0.5485921064890893,0
253,2,0,1,0.33073190367073935,1.3883697268338457,3
254,2,2,1,-0.2506846090661568,-0.23449018757185658,0
255,2,0,1,-0.4523306521954764,0.6554652493603027,3
256,2,1,0,0.5758613952067166,0.7078155691798415,3
257,2,0,0,-0.6464966409874849,0.07961173134537612,3
258,4,0,1,-0.23180423094969094,1.1266181277361518,3
259,2,0,1,-0.5321329186495602,1.5977710061120007,3
260,2,2,1,-0.43957851136740994,0.3937136502626088,0
261,2,0,1,-0.6651066556941685,1.3360194070143068,3
262,4,2,0,0.2401601613936595,-0.5485921064890893,0
263,2,2,0,0.2934668136890752,0.8125162088189191,0
264,1,0,0,-1.0241492638851,-1.4385475434212485,1
265,1,0,0,-1.0241492638851,-1.5432481830603262,1
266,2,0,0,-0.13708691638928205,1.1266181277361518,3
267,1,0,0,-1.0241492638851,-1.4385475434212485,1
268,3,3,1,0.9276492519018223,-0.4962417866695505,0
269,3,2,0,-0.1235236853318686,0.1319620511649149,0
270,3,5,0,0.789628731207944,-0.129789547932779,0
271,1,0,0,-1.0241492638851,-1.3861972236017097,1
272,1,0,0,-0.776090835409814,-1.2814965839626322,1
273,1,0,1,-1.0241492638851,-1.4385475434212485,1
274,2,0,1,-0.19282683937273865,-0.18213986775231777,1
275,2,2,0,0.18180672544897375,-0.600942426308628,0
276,1,0,1,-0.0021755749079004124,1.1266181277361518,3
277,2,1,1,-0.08508702057448098,-0.02508890829370144,3
278,2,0,0,-0.5461467553899442,1.074267807916613,3
279,2,1,1,0.19947046822141917,-1.072095304684477,1
280,1,0,0,-1.0241492638851,-1.333846903782171,1
281,2,0,1,-0.3346775083718667,1.3883697268338457,3
282,2,0,0,-0.6015261938270243,1.3883697268338457,3
283,2,2,1,0.16382755869844892,-0.07743922811324022,0
284,2,3,0,-0.217024364548257,-0.5485921064890893,0
285,1,0,1,-1.0241492638851,-1.4908978632407872,1
286,3,0,0,-0.0828790527279253,-1.0197449848649383,1
287,2,2,0,-0.211256611806234,-0.8103437055867831,0
288,2,4,0,1.6903894914660664,-0.07743922811324022,0
289,1,0,0,-1.0241492638851,-1.4385475434212485,1
290,1,0,0,-1.0241492638851,-1.5432481830603262,1
291,2,2,0,0.6097018819978047,0.1319620511649149,0
292,4,2,1,1.5165458189760295,-0.3915411470304729,0
293,1,0,0,-0.10680621449366132,-0.02508890829370144,1
294,2,1,1,2.417396700370746,0.7078155691798415,2
295,1,0,0,-1.0241492638851,-1.333846903782171,1
296,1,0,1,-0.9107318134814134,2.1212742043073884,3
297,2,2,0,-0.19548541290226487,-0.23449018757185658,0
298,1,0,1,-0.6546075432809547,-1.2814965839626322,1
299,1,0,1,-0.49581410060213416,-0.6532927461281668,1
300,1,0,0,0.3396088356252591,-0.4438914668500117,1
301,1,0,0,-0.46945366814835715,-0.129789547932779,1
302,2,0,1,-0.018307258358245978,0.3937136502626088,3
303,1,0,0,-0.8303888202077649,-0.9673946650453995,1
304,1,0,0,-0.3222858520901767,0.1843123709844537,1
305,2,1,0,-0.22432417661237986,0.7078155691798415,3
306,2,3,0,-0.20481295053975518,-0.4962417866695505,0
307,4,2,0,-0.13014758887153563,0.3937136502626088,0
308,2,2,0,0.3203679729624168,-0.33919082721093413,0
309,2,0,1,0.2046073730072834,1.3360194070143068,3
310,2,1,0,2.478273528140067,0.7601658889993803,2
311,1,0,1,-1.0241492638851,-1.333846903782171,1
312,1,0,1,-0.6501014864512493,2.06892388448785,3
313,2,2,0,-0.5366840360475628,-0.7579933857672444,0
314,1,0,0,0.01607395525240672,-0.8103437055867831,1
315,2,2,1,-0.46319024915506657,-0.5485921064890893,0
316,1,0,0,-0.4871174109208026,-1.2291462641430935,1
317,1,0,0,0.8628070941223607,-0.2868405073913953,1
318,3,2,1,0.8085091093244099,-0.6532927461281668,0
319,2,2,1,-0.5969750764290218,-0.02508890829370144,0
320,1,0,0,0.7444780417742952,0.7601658889993803,3
321,2,1,1,0.5636499811982149,0.6554652493603027,3
322,4,2,1,0.300766625753198,-0.33919082721093413,0
323,1,0,1,-1.0241492638851,-1.3861972236017097,1
324,3,1,0,0.6396220993470491,0.5507646097212251,3
325,2,0,0,0.46330009560067414,0.6554652493603027,3
326,1,0,0,-1.0241492638851,-1.3861972236017097,1
327,2,1,1,2.698394404271179,0.7078155691798415,2
328,1,0,1,-1.0241492638851,-1.4908978632407872,1
329,1,0,0,0.1896022037643642,1.1266181277361518,3
330,2,0,1,0.38611134210781956,-0.129789547932779,3
331,2,5,1,1.1603420265878126,0.1843123709844537,0
332,2,0,1,-0.88477692614231,2.06892388448785,3
333,2,2,1,-0.08936777456270117,0.1843123709844537,0
334,1,0,1,0.4655531240155269,-0.07743922811324022,1
335,2,0,0,1.0244844131721929,0.7601658889993803,3
336,1,0,0,-0.255776453283724,-0.07743922811324022,1
337,2,0,1,-0.4819354455666413,2.225974843946466,3
338,2,2,0,-0.09761385856106217,0.3937136502626088,0
339,2,0,0,3.5349438547059986,0.3937136502626088,2
340,1,0,1,-0.6141431529501997,-0.7579933857672444,1
341,2,2,1,-0.27709010208823087,-0.3915411470304729,0
342,4,0,0,-0.35815406445463216,2.3830258034050824,3
343,1,0,0,-1.0241492638851,-1.4385475434212485,1
344,1,0,1,-1.0241492638851,-1.5432481830603262,1
345,2,0,0,0.5256639221237978,0.603114929540764,3
346,2,2,0,-0.4581885260740935,-0.600942426308628,0
347,1,0,1,-0.45643116391050836,-0.2868405073913953,1
348,1,0,1,0.6514730288091743,-0.33919082721093413,1
349,2,1,0,0.9926716519544723,0.5507646097212251,2
350,1,0,0,-1.0241492638851,-1.333846903782171,1
351,2,3,1,0.8350948446196721,-0.4438914668500117,0
352,2,2,1,1.0884704201540105,-0.33919082721093413,0
353,2,0,0,-0.7049852586370619,1.807172285390156,3
354,1,0,1,-1.0241492638851,-1.3861972236017097,1
355,1,0,0,-0.4225005559828262,0.28901301062353124,1
356,1,0,0,0.012018504105671804,-1.1244456245040158,1
357,4,0,1,-0.7782988032563698,1.074267807916613,3
358,2,0,0,-0.6329784704983685,1.3360194070143068,3
359,1,0,1,-1.0241492638851,-1.5432481830603262,1
360,1,0,0,0.002465663626696217,-0.9150443452258608,1
361,2,0,1,-0.5914776870967812,1.9118729250292334,3
362,1,0,1,-0.0921164692288215,0.07961173134537612,1
363,2,1,0,0.12156074563581167,0.1843123709844537,3
364,1,0,0,-0.7259384228951923,-0.18213986775231777,1
365,2,0,0,-0.4327743655545547,1.2313187673752293,3
366,1,0,0,-1.0241492638851,-1.333846903782171,1
367,2,1,0,-0.6377548907378563,0.49841428990168635,3
368,1,0,0,-1.0241492638851,-1.4385475434212485,1
369,2,2,0,0.17369582315550391,-1.0197449848649383,0
370,2,0,0,0.3580386080587545,1.1266181277361518,3
371,2,0,0,-0.6619524159133746,1.9642232448487722,3
372,1,0,1,-1.0241492638851,-1.4385475434212485,1
373,3,2,1,0.28801448492513154,-0.33919082721093413,0
374,1,0,0,1.5840465502850174,-0.18213986775231777,2
375,2,1,0,1.2122518012660195,0.603114929540764,2
376,4,1,0,-0.4386322394331718,-0.8626940254063219,0
377,2,0,1,-0.7377893523573177,1.807172285390156,3
378,1,0,1,-1.0241492638851,-1.4385475434212485,1
379,2,1,1,-0.2218909059243389,-1.1244456245040158,1
380,2,1,0,-0.1148720562188341,0.34136333044307005,3
381,1,0,1,1.4382756118440456,0.28901301062353124,2
382,2,1,1,-0.7574808207031305,-0.7056430659477055,1
383,1,0,0,-1.0241492638851,-1.333846903782171,1
384,1,0,1,-1.0241492638851,-1.3861972236017097,1
385,2,2,1,-0.4628748251769872,-0.600942426308628,0
386,2,0,0,-0.6520841514563197,-0.7056430659477055,1
387,1,0,0,0.3374459283470005,0.1843123709844537,1
388,2,1,1,1.2606017910487592,0.6554652493603027,2
389,2,1,1,-0.03691727306492955,0.4460639700821476,3
390,1,0,1,1.658847093658128,0.7601658889993803,2
391,3,0,0,-0.5419561225383182,1.7548219655706172,3
392,2,1,0,0.0632073096911259,0.23666269080399246,3
393,2,3,1,-0.3146255554796774,-0.6532927461281668,0
394,1,0,1,-0.5271762561368842,0.1843123709844537,1
395,1,0,0,-1.0241492638851,-1.4385475434212485,1
396,2,0,1,0.3462777997332232,-0.2868405073913953,1
397,1,0,0,-1.0241492638851,-1.5432481830603262,1
398,2,1,1,0.8376182364443072,0.603114929540764,2
399,2,1,0,-0.5251485305635167,0.49841428990168635,3
400,1,0,0,-0.12911119580070338,0.28901301062353124,1
401,4,1,0,0.6594938099660501,0.49841428990168635,0
402,4,1,0,0.44933131942858723,0.5507646097212251,0
403,2,0,0,0.9527479884432818,-0.07743922811324022,2
404,2,0,0,-0.432188578166693,1.545420686292462,3
405,2,0,0,-0.6675399263822094,2.016573564668311,3
406,4,3,0,-0.4389026028429541,-0.2868405073913953,0
407,1,0,0,-0.9141113561036925,-1.2291462641430935,1
408,1,0,1,-1.0241492638851,-1.3861972236017097,1
409,4,5,1,0.7213169096696092,0.28901301062353124,0
410,2,2,1,1.0123631203002852,0.8648665286384578,0
411,2,0,0,-0.4159667735797533,0.9695671682775354,3
412,2,0,0,-0.627661323439316,-0.8103437055867831,1
413,2,1,0,-0.6756057681073823,0.5507646097212251,3
414,2,1,1,0.4946622511354242,0.7078155691798415,3
415,1,0,1,-0.46377603654292826,-0.7056430659477055,1
416,2,0,1,0.4679413341352708,0.6554652493603027,3
417,1,0,0,2.4406028930437293,-0.02508890829370144,2
418,2,0,0,-0.7546420049004161,1.6501213259315395,3
419,1,0,1,3.9777540593611547,0.49841428990168635,2
420,1,0,1,0.38264167834894636,-0.4438914668500117,1
421,2,0,1,-0.4801780834030562,1.283669087194768,3
422,2,1,1,4.736754271756744,0.603114929540764,2
423,4,2,0,0.14778599638469747,-0.4438914668500117,0
424,2,0,1,-0.6518588486148345,0.9172168484579966,3
425,1,0,0,-0.5711553707948095,-0.02508890829370144,1
426,2,1,1,0.05261807614131805,-0.4438914668500117,1
427,2,2,1,0.8923668269252286,-0.18213986775231777,0
428,1,0,1,2.2289534037524636,-0.5485921064890893,2
429,1,0,0,-0.048768202527054924,0.34136333044307005,3
430,3,2,0,-0.23955464869678433,-0.4962417866695505,0
431,1,0,0,-1.0241492638851,-1.333846903782171,1
432,2,0,1,-0.33026157267875533,0.9172168484579966,3
433,2,1,1,-0.4581885260740935,0.1843123709844537,3
434,2,0,1,-0.6063927352031062,-0.7579933857672444,1
435,1,0,1,-0.19562059460715603,-1.2814965839626322,1
436,1,0,0,0.6244366878309416,0.4460639700821476,3
437,2,0,1,-0.5735886414828505,0.07961173134537612,3
438,1,0,1,-1.0241492638851,-1.5432481830603262,1
439,1,0,0,-1.0241492638851,-1.4385475434212485,1
440,2,1,1,0.4207178585599575,0.28901301062353124,3
441,3,1,0,-0.09130537899947452,-0.6532927461281668,0
442,2,2,0,-0.16403313623092072,0.49841428990168635,0
443,2,1,0,-0.6183788463701229,-0.8626940254063219,1
444,3,2,0,-0.596299167904566,-0.9150443452258608,0
445,1,0,1,-0.7633837551500446,-1.2814965839626322,1
446,2,0,1,0.24173728128405642,1.3883697268338457,3
447,1,0,1,1.636542112351086,0.6554652493603027,2
448,2,1,0,-0.5853494498083818,0.7078155691798415,3
449,1,0,0,-0.7011100497635151,-0.18213986775231777,1
450,4,0,1,-0.6203615113751932,2.278325163766005,3
451,2,2,1,1.5543966963455553,-0.3915411470304729,2
452,2,0,1,0.9466648117231794,1.2313187673752293,3
453,2,1,0,1.2087370769388492,0.5507646097212251,2
454,4,1,0,-0.8992413685656645,-1.072095304684477,0
455,2,2,1,1.5125804889658887,-0.23449018757185658,2
456,1,0,1,-1.0241492638851,-1.3861972236017097,1
457,2,0,0,-0.5174882339530175,1.545420686292462,3
458,2,0,0,-0.3772146848442863,1.807172285390156,3
459,4,0,0,-0.1671423154434175,1.4407200466533845,3
460,2,3,1,0.33510277879555367,-0.2868405073913953,0
461,2,0,1,0.06135982639094665,1.283669087194768,3
462,1,0,0,-1.0241492638851,-1.4908978632407872,1
463,1,0,0,-0.01618941164828441,-0.5485921064890893,1
464,1,0,0,-0.4275022790637993,-1.2814965839626322,1
465,2,2,1,2.46002399797976,-0.33919082721093413,2
466,1,0,1,2.485753582477378,-0.3915411470304729,2
467,1,0,0,0.39016679325455444,-0.02508890829370144,1
468,2,0,0,-0.6797964009590083,1.2313187673752293,3
469,1,0,0,-1.0241492638851,-1.4908978632407872,1
470,1,0,0,0.2467390043650295,-0.129789547932779,1
471,2,2,1,-0.13893439968946128,-0.18213986775231777,0
472,2,0,1,-0.4914882860456169,-0.7056430659477055,1
473,1,0,1,-0.952457899724486,-0.9150443452258608,1
474,1,0,0,-1.0241492638851,-1.5432481830603262,1
475,1,0,0,-0.04827253627578732,0.34136333044307005,3
476,1,0,1,-1.0241492638851,-1.333846903782171,1
477,1,0,1,-1.0241492638851,-1.4908978632407872,1
478,1,0,1,-0.3869477675964501,-1.2814965839626322,1
479,2,0,1,3.057977739281675,0.3937136502626088,2
480,1,0,1,-1.0241492638851,-1.333846903782171,1
481,1,0,0,-1.0241492638851,-1.4385475434212485,1
482,4,0,0,-0.20512837451783458,1.3360194070143068,3
483,1,0,0,-0.8722500881557287,-1.2291462641430935,1
